# result of command: 
# ..\..\System\Filetools\diffall.py Mirror\test C:\...\Websites\public_html

--------------------
Comparing Mirror\test to C:\Users\mark\Stuff\Websites\public_html
Files unique to Mirror\test
... monkeys.jpg
about-ppr-japan.html matches
about-ppr-toc.html matches
about-ppr.html matches
about-pyref4e.html matches
about-python.html matches
access.py matches
advocacy.html matches
axe.jpg matches
boulder-classes.html DIFFERS
calendar.html DIFFERS
CLIE-vs-U1.html matches
clieNX70V.jpg matches
clieNX70V_detail.jpg matches
compserv.html matches
countclasses.py matches
decorator0.py matches
decorator1.py matches
decorator2.py matches
demo05.gif matches
dsc00466.jpg matches
dsc00475.jpg matches
dsc00506.jpg matches
dsc00508.jpg matches
dsc00512.jpg matches
dsc00623.jpg matches
dsc00625.jpg matches
dsc00627.jpg matches
dsc00632.jpg matches
dsc00636.jpg matches
dsc00657.jpg matches
dublin1.jpg matches
dublin2.jpg matches
dublin3.jpg matches
dublin4.jpg matches
dublin5.jpg matches
dublin6.jpg matches
dumpfile_py.html matches
errata-book-fixes.html matches
errata-lp.html matches
errata-ppr.html matches
errata-python-changes.html matches
errata-supplements.html matches
errata.html matches
examples-lp.html matches
extra.html matches
extract-calendar_py.html matches
extract_py.html matches
feb02-longmont-class.html matches
filtermail.py.html matches
formalbio.html matches
formats.py matches
fortwaltonbeach-class-jul-04-small.jpg matches
fruug.html matches
fulloutline.html matches
gillign2.gif matches
grail.gif matches
gui_py.html matches
handbook.gif matches
hike1.jpg matches
hike2.jpg matches
hike3.jpg matches
hike4.jpg matches
hike5.jpg matches
img00001.gif matches
img00002.gif matches
img00003.gif matches
img00004.gif matches
img00005.gif matches
img00006.gif matches
img00007.gif matches
index.html matches
kaivo-pr.html matches
kids-vegas-aug-04-small.jpg matches
kids-xmas-2006.jpg matches
lawnlake1-jan-03.jpg matches
lawnlake2-jan-03.jpg matches
lawnlake3-jan-03.jpg matches
LJsuppcover.jpg matches
lp-code-readme.txt matches
lp-code.tgz matches
lp-cover-post.html matches
lp-preface-post.html matches
lp-preface.html matches
lp-release.html matches
lp2e-updates.html matches
LP3E-examples.zip matches
lp3e-oo-tutorial.html matches
lp3e-updates-fixes.html DIFFERS
lp3e-updates-notes-book.html DIFFERS
lp3e-updates-notes-python.html DIFFERS
lp3e-updates.html DIFFERS
lp4e-examples.html matches
LP4E-examples.zip matches
lp4e-preface-preview.html matches
lp4e-updates.html DIFFERS
lpython_sm_ad.gif matches
mainloopdemo_py.html matches
mel5.gif matches
more-lp.html matches
more-ppr.html matches
mytrain.html DIFFERS
newcd-big.jpg matches
newcd-small1.jpg matches
newex.html matches
nongui_py.html matches
nx70v-1-thumb.jpg matches
nx70v-1.jpg matches
nx70v-2-thumb.jpg matches
nx70v-2.jpg matches
nx70v-3-thumb.jpg matches
nx70v-3.jpg matches
nyc-2.jpg matches
nyc-3.jpg matches
oct02-4.jpg matches
oct02-longmont-class.html matches
oct03-longmont-class.html matches
oldnews.html matches
ora-lp-chinese-1.jpg matches
ora-lp-chinese-2.gif matches
ora-lp-france.gif matches
ora-lp-german.gif matches
ora-lp-japan.gif matches
ora-lp.gif matches
ora-lp2e.gif matches
ora-lp3e.gif matches
ora-lp4e-big.jpg matches
ora-lp4e.gif matches
ora-pp-japan1.gif matches
ora-pp-japan2.gif matches
ora-pp.gif matches
ora-pp2e-ad.gif matches
ora-pp2e-new.gif matches
ora-pp3e-small.gif matches
ora-ppr-germany-big.gif matches
ora-ppr-japan-big.gif matches
ora-ppr.gif matches
ora-pyref4e-big.jpg matches
ora-pyref4e.gif matches
palmIIIx.jpg matches
PEGNX70V_1.jpg matches
PEGNX70V_6.jpg matches
person.py matches
pic11.html matches
pic13.html matches
pic14.html matches
pic15.html matches
pic16.html matches
pic17.html matches
pic19.html matches
pic20.html matches
pic21.html matches
pic21_video.html matches
pic22.html matches
pic4.html matches
pic6.html matches
pp2e-2ndprinting.html matches
pp2e-3rdprinting.html matches
pp2e-cd-dir.txt.gz matches
pp2e-sloc.html matches
pp2e-small.jpg matches
pp2e-updates.html matches
pp3e-updates.html matches
ppr-small.gif matches
ppython_sm_ad.gif matches
private.py matches
product_clie_color_02.gif matches
progdiff.html matches
progdiff.tar matches
puertorico-1.jpg matches
puertorico-2.jpg matches
puertorico-3.jpg matches
pybooks.html matches
pycon010-psf-lutz-interview.html matches
PyDemos2-shot.jpg matches
PyDemos2.pyw DIFFERS
pyqt0_py.html matches
pyref4e-updates.html DIFFERS
python30-speed-tests.html matches
python301-speed-tests.html DIFFERS
python31-speed-tests.html DIFFERS
PythonPoweredAnim.gif matches
PythonPoweredSmall.gif matches
pythonpr2.gif matches
python_conf_ora.gif matches
python_snake_ora.gif matches
python_woodrat.gif matches
Pywin.gif matches
rangetest.html DIFFERS
rangetest.py matches
relo-feb010-index.html DIFFERS
resume.html matches
rmnp1-spring-04-small.jpg matches
rmnp2-spring-04-small.jpg matches
sandiego-class-jun-04-small.jpg matches
scrn001.jpg matches
scrn003.jpg matches
scrn005.jpg matches
scrn006.jpg matches
scrn008.jpg matches
scrn009.jpg matches
scrn010.jpg matches
scrn011.jpg matches
scrn012.jpg matches
scrn014.jpg matches
scrn015.jpg matches
scrn016.jpg matches
scrn018.jpg matches
scrn019.jpg matches
sdiego.jpg matches
self.html matches
sept-longmont-class.html matches
shot_pcg8xx.jpg matches
sony-DCip7bt.jpg matches
sony-nx70v.jpg matches
sony-u1-2.jpg matches
sony-u1-small.gif matches
sony-u1.jpg matches
sony-u3.jpg matches
sonyc1-3.jpg matches
sonyu1-2.jpg matches
sonyz505js.gif matches
spain02.jpg matches
spain03.jpg matches
spain04.jpg matches
spain05.jpg matches
spain06.jpg matches
spain07.jpg matches
srx77.jpg matches
start-cdsample.html matches
strings30.html matches
t615c.jpg matches
talk.html matches
talkmore.html matches
temp.txt DIFFERS
testicon.jpg matches
testicon_py.html matches
timeboth.py matches
timebothCMP-300.out.txt matches
timebothCMP-301.out.txt matches
timebothCMP.out.txt matches
timebothCMP.py DIFFERS
timeIO.py DIFFERS
timeSEQ.py DIFFERS
training.html matches
u1-1-med.jpg matches
u1-1-thumb.jpg matches
u1-1.jpg matches
u1-2-thumb.jpg matches
u1-2.jpg matches
u1-3-thumb.jpg matches
u1-3.jpg matches
u1-4-thumb.jpg matches
u1-4.jpg matches
u1-5-med.jpg matches
u1-5-thumb.jpg matches
u1-5.jpg matches
uk-1.jpg matches
uk-3.jpg matches
utah.jpg matches
vector.py matches
vegas-aug-04-small.jpg matches
visitor_poundbang.py matches
wcall.py matches
wcall_find.py matches
wcall_find_patt.py matches
wcall_visitor.py matches
whatsnew.html matches
whatsold.html matches
wxPython.doc.tgz matches
xlate-lp.html matches
zaurus0.jpg matches
zaurus1.jpg matches
zaurus2.jpg matches
zoo-jan-03.jpg matches
zopeoutline.htm matches
========================================
Diffs found: 20
- unique files at Mirror\test - C:\Users\mark\Stuff\Websites\public_html
- files differ at Mirror\test\2006-longmont-classes.html - C:\Users\mark\Stuff\Websites\public_html\2006-longmont-classes.html
- files differ at Mirror\test\boulder-classes.html - C:\Users\mark\Stuff\Websites\public_html\boulder-classes.html
- files differ at Mirror\test\calendar.html - C:\Users\mark\Stuff\Websites\public_html\calendar.html
- files differ at Mirror\test\lp3e-updates-fixes.html - C:\Users\mark\Stuff\Websites\public_html\lp3e-updates-fixes.html
- files differ at Mirror\test\lp3e-updates-notes-book.html - C:\Users\mark\Stuff\Websites\public_html\lp3e-updates-notes-book.html
- files differ at Mirror\test\lp3e-updates-notes-python.html - C:\Users\mark\Stuff\Websites\public_html\lp3e-updates-notes-python.html
- files differ at Mirror\test\lp3e-updates.html - C:\Users\mark\Stuff\Websites\public_html\lp3e-updates.html
- files differ at Mirror\test\lp4e-updates.html - C:\Users\mark\Stuff\Websites\public_html\lp4e-updates.html
- files differ at Mirror\test\mytrain.html - C:\Users\mark\Stuff\Websites\public_html\mytrain.html
- files differ at Mirror\test\PyDemos2.pyw - C:\Users\mark\Stuff\Websites\public_html\PyDemos2.pyw
- files differ at Mirror\test\pyref4e-updates.html - C:\Users\mark\Stuff\Websites\public_html\pyref4e-updates.html
- files differ at Mirror\test\python301-speed-tests.html - C:\Users\mark\Stuff\Websites\public_html\python301-speed-tests.html
- files differ at Mirror\test\python31-speed-tests.html - C:\Users\mark\Stuff\Websites\public_html\python31-speed-tests.html
- files differ at Mirror\test\rangetest.html - C:\Users\mark\Stuff\Websites\public_html\rangetest.html
- files differ at Mirror\test\relo-feb010-index.html - C:\Users\mark\Stuff\Websites\public_html\relo-feb010-index.html
- files differ at Mirror\test\temp.txt - C:\Users\mark\Stuff\Websites\public_html\temp.txt
- files differ at Mirror\test\timebothCMP.py - C:\Users\mark\Stuff\Websites\public_html\timebothCMP.py
- files differ at Mirror\test\timeIO.py - C:\Users\mark\Stuff\Websites\public_html\timeIO.py
- files differ at Mirror\test\timeSEQ.py - C:\Users\mark\Stuff\Websites\public_html\timeSEQ.py
